state,,total incident,,,total killed,total injured,KDI state
,North Carolina,,0,1,,,
,Texas,,0,0,,,
,Arizona,,2,1,,,
,California,,0,1,,,
,Virginia,,1,0,,,
,Florida,,1,1,,,
,New Jersey,,0,0,,,
,Florida,,0,0,,,
,Kansas,,0,0,,,
,North Carolina,,1,0,,,
,Florida,,2,0,,,
,Florida,,1,0,,,
,District of Columbia,,0,0,,,
,Kansas,,0,0,,,
,Illinois,,0,1,,,
,Florida,,1,0,,,
,Kansas,,0,0,,,
,Minnesota,,0,0,,,
,Minnesota,,0,0,,,
,New York,,0,1,,,
,Florida,,0,1,,,
,New Jersey,,0,0,,,
,Louisiana,,0,1,,,
,Georgia,,1,0,,,
,Wyoming,,0,0,,,
,Virginia,,0,1,,,
,Rhode Island,,0,0,,,
,Illinois,,0,0,,,
,Florida,,0,0,,,
,Louisiana,,0,0,,,
,California,,0,1,,,
,Louisiana,,1,1,,,
,Illinois,,0,0,,,
,Virginia,,1,0,,,
,North Carolina,,0,1,,,
,Louisiana,,1,1,,,
,Louisiana,,0,0,,,
,Nebraska,,0,1,,,
,Illinois,,0,0,,,
,New York,,0,0,,,
,Texas,,1,0,,,
,New Hampshire,,0,0,,,
,Indiana,,0,1,,,
,Ohio,,0,0,,,
,Nevada,,0,1,,,
,Georgia,,0,1,,,
,Tennessee,,0,1,,,
,Tennessee,,0,1,,,
,Georgia,,0,0,,,
,Louisiana,,0,0,,,
,Massachusetts,,0,0,,,
,Florida,,1,0,,,
,Indiana,,0,0,,,
,Illinois,,0,1,,,
,North Carolina,,0,1,,,
,Georgia,,0,1,,,
,Michigan,,0,0,,,
,Florida,,0,0,,,
,Arkansas,,0,1,,,
,Ohio,,0,0,,,
,Michigan,,1,0,,,
,Oklahoma,,1,0,,,
,Indiana,,0,1,,,
,Rhode Island,,0,0,,,
,Massachusetts,,0,0,,,
,Mississippi,,0,1,,,
,California,,2,2,,,
,Tennessee,,0,1,,,
,California,,0,1,,,
,Minnesota,,0,0,,,
,Virginia,,0,1,,,
,Colorado,,0,0,,,
,Ohio,,0,0,,,
,Tennessee,,1,0,,,
,Florida,,1,0,,,
,Kansas,,0,2,,,
,New Hampshire,,0,0,,,
,Florida,,0,0,,,
,North Carolina,,0,0,,,
,Illinois,,0,3,,,
,Tennessee,,0,1,,,
,Kentucky,,1,0,,,
,Arizona,,0,1,,,
,Pennsylvania,,0,0,,,
,Florida,,0,0,,,
,Virginia,,0,0,,,
,California,,1,0,,,
,Texas,,0,2,,,
,Florida,,0,1,,,
,Virginia,,1,1,,,
,Illinois,,1,0,,,
,Washington,,0,0,,,
,California,,0,0,,,
,Illinois,,0,0,,,
,Florida,,0,0,,,
,California,,1,0,,,
,Kentucky,,0,0,,,
,Pennsylvania,,0,1,,,
,Nevada,,0,0,,,
,Massachusetts,,0,0,,,
,Alabama,,0,1,,,
,Florida,,0,2,,,
,Wisconsin,,0,1,,,
,Florida,,0,1,,,
,Florida,,0,1,,,
,Texas,,0,0,,,
,Nevada,,0,0,,,
,Pennsylvania,,0,2,,,
,North Carolina,,1,0,,,
,New York,,1,1,,,
,Louisiana,,0,1,,,
,Florida,,0,0,,,
,Wisconsin,,0,0,,,
,Kansas,,0,1,,,
,Ohio,,0,0,,,
,Ohio,,1,0,,,
,Florida,,0,1,,,
,Mississippi,,0,1,,,
,California,,0,1,,,
,Florida,,1,0,,,
,Massachusetts,,0,0,,,
,California,,0,1,,,
,Idaho,,1,0,,,
,Massachusetts,,0,0,,,
,Arkansas,,0,0,,,
,California,,0,1,,,
,New Jersey,,0,0,,,
,Massachusetts,,0,0,,,
,Texas,,0,0,,,
,Ohio,,0,0,,,
,Kentucky,,1,0,,,
,Massachusetts,,0,0,,,
,Alabama,,2,0,,,
,Illinois,,1,0,,,
,Texas,,0,0,,,
,Texas,,0,1,,,
,Iowa,,1,1,,,
,California,,0,0,,,
,Pennsylvania,,0,0,,,
,Pennsylvania,,0,1,,,
,Washington,,0,0,,,
,Washington,,0,1,,,
,Pennsylvania,,0,1,,,
,Louisiana,,1,0,,,
,Missouri,,2,0,,,
,Wyoming,,0,0,,,
,South Carolina,,0,2,,,
,New York,,1,1,,,
,Pennsylvania,,1,0,,,
,Pennsylvania,,0,0,,,
,Ohio,,0,1,,,
,Connecticut,,0,1,,,
,Oklahoma,,0,2,,,
,Oklahoma,,0,0,,,
,North Carolina,,0,1,,,
,Massachusetts,,0,0,,,
,Nebraska,,0,1,,,
,Pennsylvania,,1,0,,,
,California,,1,0,,,
,Florida,,5,6,,,
,Texas,,0,0,,,
,Pennsylvania,,0,0,,,
,North Carolina,,0,2,,,
,Texas,,1,0,,,
,Ohio,,0,0,,,
,Massachusetts,,0,0,,,
,Tennessee,,0,0,,,
,Virginia,,0,0,,,
,Illinois,,0,1,,,
,Louisiana,,0,0,,,
,Illinois,,0,1,,,
,North Carolina,,0,0,,,
,Kansas,,0,0,,,
,Virginia,,0,0,,,
,California,,0,2,,,
,California,,0,0,,,
,North Carolina,,0,1,,,
,New Jersey,,0,0,,,
,New Jersey,,0,0,,,
,California,,0,0,,,
,California,,1,0,,,
,Oklahoma,,0,0,,,
,Pennsylvania,,0,2,,,
,Massachusetts,,0,1,,,
,Massachusetts,,0,0,,,
,New Jersey,,0,0,,,
,Georgia,,0,1,,,
,North Carolina,,0,1,,,
,South Dakota,,0,0,,,
,Illinois,,0,0,,,
,Illinois,,0,1,,,
,Louisiana,,0,2,,,
,Michigan,,1,0,,,
,North Carolina,,0,0,,,
,Arkansas,,0,0,,,
,Pennsylvania,,0,0,,,
,Illinois,,0,0,,,
,Wisconsin,,0,0,,,
,Wisconsin,,0,1,,,
,Wisconsin,,0,2,,,
,Louisiana,,0,1,,,
,Nebraska,,1,0,,,
,Arizona,,1,2,,,
,California,,0,0,,,
,Pennsylvania,,0,1,,,
,Connecticut,,0,1,,,
,Indiana,,0,1,,,
,Michigan,,0,0,,,
,California,,0,1,,,
,Wisconsin,,0,0,,,
,Arkansas,,0,1,,,
,Ohio,,0,1,,,
,Kentucky,,0,0,,,
,Florida,,2,0,,,
,New York,,0,0,,,
,Illinois,,1,0,,,
,Ohio,,0,1,,,
,Oregon,,0,1,,,
,Washington,,0,0,,,
,Minnesota,,1,2,,,
,Ohio,,0,2,,,
,Maryland,,0,1,,,
,California,,1,0,,,
,Oklahoma,,1,0,,,
,Texas,,0,0,,,
,New Jersey,,0,0,,,
,Alabama,,0,0,,,
,District of Columbia,,1,0,,,
,New York,,0,0,,,
,Florida,,0,1,,,
,California,,1,0,,,
,California,,0,1,,,
,Indiana,,0,1,,,
,Connecticut,,1,0,,,
,Georgia,,1,0,,,
,Maryland,,0,1,,,
,North Dakota,,0,2,,,
,Nebraska,,0,0,,,
,Illinois,,0,1,,,
,Texas,,0,0,,,
,Louisiana,,0,1,,,
,Nebraska,,0,0,,,
,Ohio,,0,1,,,
,New York,,0,0,,,
,Arizona,,1,0,,,
,Pennsylvania,,1,0,,,
,Florida,,0,1,,,
,Texas,,0,0,,,
,Ohio,,2,1,,,
,Texas,,0,2,,,
,Louisiana,,0,1,,,
,Georgia,,0,0,,,
,Missouri,,0,1,,,
,New Hampshire,,0,0,,,
,Wisconsin,,0,0,,,
,New York,,0,1,,,
,New York,,0,0,,,
,Kentucky,,1,1,,,
,Kentucky,,0,1,,,
,Washington,,0,1,,,
,Michigan,,0,1,,,
,Florida,,0,0,,,
,Maryland,,1,0,,,
,Ohio,,0,1,,,
,Iowa,,0,0,,,
,Pennsylvania,,0,0,,,
,Illinois,,0,0,,,
,Wisconsin,,1,0,,,
,California,,0,0,,,
,Florida,,0,0,,,
,Washington,,0,1,,,
,South Carolina,,0,1,,,
,Alaska,,0,0,,,
,Illinois,,1,0,,,
,Indiana,,0,1,,,
,Illinois,,0,1,,,
,Alabama,,0,1,,,
,Ohio,,1,0,,,
,Missouri,,1,0,,,
,Illinois,,0,1,,,
,Louisiana,,0,1,,,
,Louisiana,,1,0,,,
,California,,0,2,,,
,Illinois,,0,1,,,
,Michigan,,0,1,,,
,California,,1,0,,,
,Indiana,,2,0,,,
,Texas,,1,0,,,
,Connecticut,,0,0,,,
,Pennsylvania,,1,0,,,
,New Hampshire,,1,0,,,
,Oklahoma,,0,1,,,
,Oklahoma,,1,0,,,
,Missouri,,1,0,,,
,New Mexico,,1,0,,,
,West Virginia,,1,0,,,
,Washington,,0,1,,,
,Ohio,,1,0,,,
,Iowa,,1,0,,,
,Louisiana,,0,0,,,
,Texas,,1,0,,,
,Michigan,,1,3,,,
,Massachusetts,,0,1,,,
,Indiana,,0,0,,,
,Rhode Island,,0,1,,,
,Pennsylvania,,1,0,,,
,California,,1,0,,,
,Missouri,,0,1,,,
,Colorado,,0,0,,,
,California,,0,1,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Illinois,,0,0,,,
,Florida,,0,1,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,1,1,,,
,Nebraska,,0,0,,,
,Maryland,,1,0,,,
,Colorado,,1,0,,,
,Florida,,0,0,,,
,New Jersey,,0,0,,,
,Kentucky,,0,0,,,
,Ohio,,0,2,,,
,California,,1,0,,,
,Michigan,,0,1,,,
,South Carolina,,1,0,,,
,Kentucky,,0,1,,,
,Kentucky,,2,0,,,
,California,,0,0,,,
,Connecticut,,0,1,,,
,California,,0,0,,,
,Nevada,,0,1,,,
,California,,0,1,,,
,Georgia,,0,1,,,
,North Carolina,,0,1,,,
,California,,0,3,,,
,North Carolina,,0,1,,,
,New Jersey,,0,0,,,
,California,,0,0,,,
,Michigan,,0,1,,,
,Connecticut,,1,0,,,
,California,,1,0,,,
,Florida,,0,2,,,
,Louisiana,,0,2,,,
,California,,0,1,,,
,Georgia,,1,0,,,
,New York,,0,1,,,
,Wisconsin,,0,0,,,
,Ohio,,1,1,,,
,Ohio,,1,0,,,
,Ohio,,0,0,,,
,Texas,,1,0,,,
,Connecticut,,0,0,,,
,Illinois,,0,3,,,
,Delaware,,1,0,,,
,California,,0,0,,,
,Maryland,,1,0,,,
,Tennessee,,0,0,,,
,Louisiana,,1,0,,,
,Massachusetts,,0,0,,,
,Illinois,,0,1,,,
,Texas,,0,0,,,
,Louisiana,,1,1,,,
,Arkansas,,0,0,,,
,Georgia,,0,1,,,
,Colorado,,1,0,,,
,Illinois,,1,1,,,
,Tennessee,,0,1,,,
,Kansas,,0,0,,,
,Florida,,1,0,,,
,Maine,,0,0,,,
,Illinois,,1,0,,,
,Ohio,,0,0,,,
,Maryland,,0,2,,,
,Maryland,,0,1,,,
,Mississippi,,0,1,,,
,Ohio,,0,0,,,
,Texas,,2,0,,,
,Georgia,,0,1,,,
,Kentucky,,0,0,,,
,Ohio,,0,1,,,
,Florida,,0,2,,,
,Ohio,,0,0,,,
,Illinois,,1,0,,,
,Michigan,,0,0,,,
,Texas,,0,1,,,
,Louisiana,,0,0,,,
,Florida,,0,0,,,
,Illinois,,0,0,,,
,Arizona,,1,0,,,
,Ohio,,0,0,,,
,Arizona,,1,0,,,
,Oklahoma,,0,2,,,
,Colorado,,0,0,,,
,Kansas,,0,1,,,
,Tennessee,,0,1,,,
,Minnesota,,1,1,,,
,Virginia,,0,0,,,
,California,,0,2,,,
,Kansas,,0,0,,,
,Florida,,1,0,,,
,Florida,,0,1,,,
,Indiana,,0,0,,,
,South Carolina,,1,0,,,
,Michigan,,2,1,,,
,South Carolina,,2,0,,,
,North Carolina,,0,1,,,
,North Carolina,,0,1,,,
,Texas,,0,3,,,
,Illinois,,0,0,,,
,Texas,,0,1,,,
,Illinois,,1,1,,,
,California,,0,1,,,
,Oklahoma,,0,1,,,
,California,,0,1,,,
,Maryland,,0,1,,,
,Maryland,,0,1,,,
,Maryland,,0,1,,,
,Minnesota,,0,0,,,
,Kentucky,,3,1,,,
,Illinois,,0,0,,,
,Michigan,,0,1,,,
,Tennessee,,1,0,,,
,Illinois,,0,1,,,
,Michigan,,1,0,,,
,Alabama,,2,1,,,
,Alabama,,1,0,,,
,Kentucky,,0,2,,,
,Illinois,,1,0,,,
,Missouri,,0,1,,,
,Tennessee,,0,0,,,
,Louisiana,,0,0,,,
,Georgia,,0,0,,,
,Arkansas,,1,0,,,
,California,,0,1,,,
,Virginia,,1,0,,,
,Virginia,,0,1,,,
,Washington,,1,0,,,
,California,,1,0,,,
,Ohio,,0,1,,,
,Maryland,,0,0,,,
,South Carolina,,0,0,,,
,New York,,0,2,,,
,Florida,,1,0,,,
,Alabama,,2,0,,,
,Arkansas,,0,0,,,
,Texas,,1,0,,,
,Wisconsin,,0,0,,,
,Washington,,0,0,,,
,Texas,,0,0,,,
,California,,0,0,,,
,Texas,,1,0,,,
,Washington,,0,1,,,
,Texas,,1,0,,,
,New Mexico,,0,0,,,
,South Carolina,,1,0,,,
,New Mexico,,0,1,,,
,Colorado,,0,0,,,
,Maryland,,0,0,,,
,California,,0,0,,,
,Idaho,,1,0,,,
,California,,1,0,,,
,Georgia,,0,0,,,
,Georgia,,0,1,,,
,Connecticut,,0,0,,,
,New York,,0,1,,,
,Virginia,,0,1,,,
,North Carolina,,0,1,,,
,Indiana,,0,0,,,
,Alabama,,0,1,,,
,Wisconsin,,1,0,,,
,Florida,,0,0,,,
,North Carolina,,0,1,,,
,California,,0,0,,,
,Massachusetts,,0,0,,,
,South Dakota,,0,1,,,
,New Jersey,,0,0,,,
,California,,0,1,,,
,Massachusetts,,0,0,,,
,Massachusetts,,0,0,,,
,Missouri,,1,0,,,
,Louisiana,,0,1,,,
,Texas,,0,0,,,
,Maryland,,0,0,,,
,New Jersey,,1,0,,,
,Ohio,,1,1,,,
,Louisiana,,0,1,,,
,Texas,,1,0,,,
,New Jersey,,0,0,,,
,Texas,,1,1,,,
,Mississippi,,0,1,,,
,Ohio,,0,0,,,
,Mississippi,,0,1,,,
,Pennsylvania,,0,1,,,
,Massachusetts,,1,0,,,
,Washington,,0,1,,,
,Virginia,,0,1,,,
,California,,0,1,,,
,Florida,,0,0,,,
,Kentucky,,1,0,,,
,Oklahoma,,0,1,,,
,Missouri,,1,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,New Jersey,,2,0,,,
,Texas,,1,0,,,
,Pennsylvania,,1,0,,,
,Illinois,,0,1,,,
,Mississippi,,1,0,,,
,Indiana,,0,2,,,
,District of Columbia,,0,1,,,
,Arkansas,,0,1,,,
,Delaware,,1,0,,,
,Louisiana,,1,0,,,
,Louisiana,,0,0,,,
,Tennessee,,2,0,,,
,Tennessee,,0,1,,,
,New York,,0,0,,,
,California,,0,0,,,
,Ohio,,0,1,,,
,Louisiana,,0,0,,,
,Tennessee,,0,1,,,
,Iowa,,0,1,,,
,California,,0,0,,,
,Louisiana,,0,1,,,
,Kansas,,0,0,,,
,Illinois,,0,1,,,
,California,,0,1,,,
,Pennsylvania,,1,0,,,
,California,,0,1,,,
,Alabama,,1,1,,,
,Illinois,,0,0,,,
,Louisiana,,1,0,,,
,Tennessee,,0,0,,,
,Texas,,1,0,,,
,Virginia,,0,0,,,
,Georgia,,1,0,,,
,Georgia,,0,0,,,
,Illinois,,1,1,,,
,Georgia,,0,0,,,
,Tennessee,,0,1,,,
,Arkansas,,0,0,,,
,Illinois,,1,0,,,
,Mississippi,,1,0,,,
,Connecticut,,0,0,,,
,Indiana,,0,0,,,
,Texas,,1,0,,,
,Massachusetts,,0,0,,,
,Louisiana,,0,0,,,
,Georgia,,0,0,,,
,Utah,,0,0,,,
,Massachusetts,,1,0,,,
,Illinois,,0,0,,,
,North Carolina,,0,0,,,
,Pennsylvania,,1,0,,,
,Illinois,,1,0,,,
,Connecticut,,0,0,,,
,Massachusetts,,0,0,,,
,Ohio,,0,1,,,
,Florida,,1,1,,,
,North Carolina,,0,0,,,
,Ohio,,1,0,,,
,Louisiana,,1,1,,,
,California,,0,1,,,
,California,,0,1,,,
,New York,,0,0,,,
,Arizona,,1,0,,,
,Virginia,,1,0,,,
,Rhode Island,,0,1,,,
,Ohio,,0,1,,,
,Virginia,,0,0,,,
,Illinois,,0,1,,,
,Illinois,,0,1,,,
,New York,,1,0,,,
,North Carolina,,0,0,,,
,West Virginia,,0,0,,,
,Florida,,1,0,,,
,Indiana,,0,1,,,
,California,,0,1,,,
,Illinois,,0,1,,,
,Wisconsin,,0,0,,,
,Tennessee,,0,0,,,
,Indiana,,0,1,,,
,Colorado,,0,1,,,
,Missouri,,0,0,,,
,South Carolina,,2,0,,,
,Missouri,,0,0,,,
,Florida,,0,2,,,
,Georgia,,0,2,,,
,Alabama,,0,0,,,
,West Virginia,,0,0,,,
,Montana,,2,0,,,
,Maine,,0,0,,,
,Virginia,,0,1,,,
,Florida,,0,0,,,
,Missouri,,0,0,,,
,Florida,,0,1,,,
,Missouri,,0,0,,,
,Texas,,0,2,,,
,Indiana,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Nebraska,,2,0,,,
,North Carolina,,0,1,,,
,Florida,,0,1,,,
,Virginia,,0,1,,,
,Wisconsin,,0,0,,,
,New Hampshire,,0,0,,,
,South Carolina,,0,1,,,
,Missouri,,0,0,,,
,Colorado,,0,0,,,
,Tennessee,,0,0,,,
,Florida,,0,0,,,
,Florida,,1,0,,,
,Tennessee,,0,1,,,
,Vermont,,0,0,,,
,Colorado,,0,0,,,
,Missouri,,1,0,,,
,Kansas,,1,1,,,
,South Carolina,,1,0,,,
,South Carolina,,0,0,,,
,Pennsylvania,,0,1,,,
,Tennessee,,0,2,,,
,New York,,0,0,,,
,Connecticut,,0,0,,,
,Virginia,,1,0,,,
,Nebraska,,0,0,,,
,Louisiana,,1,0,,,
,Minnesota,,0,0,,,
,Florida,,0,0,,,
,California,,0,0,,,
,Georgia,,1,0,,,
,West Virginia,,0,0,,,
,Ohio,,0,2,,,
,Illinois,,0,0,,,
,Louisiana,,0,1,,,
,Texas,,0,0,,,
,Connecticut,,0,0,,,
,Georgia,,1,0,,,
,New Mexico,,0,0,,,
,North Carolina,,0,0,,,
,Kentucky,,0,1,,,
,Delaware,,1,0,,,
,Louisiana,,0,1,,,
,Delaware,,0,0,,,
,North Carolina,,0,0,,,
,Tennessee,,0,0,,,
,North Carolina,,0,1,,,
,North Carolina,,0,0,,,
,West Virginia,,0,1,,,
,Missouri,,1,0,,,
,Virginia,,1,0,,,
,Oklahoma,,1,1,,,
,New York,,0,1,,,
,Tennessee,,1,1,,,
,Wisconsin,,0,0,,,
,Illinois,,0,1,,,
,Texas,,0,1,,,
,Georgia,,0,0,,,
,Alabama,,0,1,,,
,Tennessee,,1,0,,,
,Florida,,0,0,,,
,Ohio,,0,1,,,
,New Jersey,,0,1,,,
,Virginia,,0,0,,,
,Oregon,,1,0,,,
,Indiana,,0,0,,,
,Indiana,,1,0,,,
,New York,,2,0,,,
,Florida,,0,0,,,
,Ohio,,0,0,,,
,Texas,,0,0,,,
,Arkansas,,0,0,,,
,Arkansas,,0,0,,,
,Michigan,,1,0,,,
,Louisiana,,0,1,,,
,Texas,,1,0,,,
,Alabama,,0,1,,,
,West Virginia,,1,0,,,
,Michigan,,0,2,,,
,New Jersey,,1,0,,,
,Massachusetts,,0,0,,,
,Georgia,,0,1,,,
,Michigan,,0,1,,,
,Missouri,,0,1,,,
,Arkansas,,0,1,,,
,District of Columbia,,0,0,,,
,Georgia,,1,0,,,
,Pennsylvania,,0,1,,,
,District of Columbia,,0,1,,,
,Arkansas,,0,0,,,
,Colorado,,0,0,,,
,Pennsylvania,,0,0,,,
,North Carolina,,0,1,,,
,Texas,,0,1,,,
,Illinois,,0,1,,,
,Illinois,,0,0,,,
,California,,1,0,,,
,Illinois,,0,2,,,
,California,,0,0,,,
,Illinois,,0,2,,,
,Illinois,,0,0,,,
,Connecticut,,0,0,,,
,Colorado,,0,0,,,
,Texas,,1,0,,,
,California,,1,1,,,
,New York,,0,1,,,
,West Virginia,,2,0,,,
,Alabama,,0,0,,,
,Missouri,,0,1,,,
,Iowa,,0,1,,,
,Illinois,,0,0,,,
,Illinois,,0,0,,,
,Louisiana,,0,1,,,
,Connecticut,,0,0,,,
,New York,,1,0,,,
,New York,,0,0,,,
,Pennsylvania,,0,1,,,
,California,,1,0,,,
,North Carolina,,1,0,,,
,Missouri,,0,0,,,
,Maryland,,1,0,,,
,Maryland,,0,1,,,
,Maryland,,1,0,,,
,South Carolina,,0,0,,,
,Alabama,,0,1,,,
,Missouri,,0,1,,,
,Virginia,,1,0,,,
,Louisiana,,1,1,,,
,Ohio,,0,0,,,
,Illinois,,0,1,,,
,Georgia,,1,0,,,
,Indiana,,0,1,,,
,Louisiana,,0,1,,,
,Illinois,,0,1,,,
,California,,0,0,,,
,South Carolina,,0,0,,,
,Georgia,,0,0,,,
,Massachusetts,,0,0,,,
,Georgia,,1,0,,,
,Louisiana,,0,1,,,
,Illinois,,0,0,,,
,Indiana,,0,0,,,
,Illinois,,0,1,,,
,Virginia,,0,1,,,
,Nevada,,0,1,,,
,New York,,0,0,,,
,California,,1,0,,,
,Florida,,0,1,,,
,New York,,0,1,,,
,California,,0,1,,,
,New Jersey,,0,0,,,
,New Jersey,,0,1,,,
,Mississippi,,0,0,,,
,Mississippi,,0,0,,,
,Mississippi,,0,0,,,
,Michigan,,0,1,,,
,New Jersey,,0,0,,,
,New York,,0,0,,,
,Texas,,1,0,,,
,New York,,0,0,,,
,California,,0,0,,,
,Illinois,,0,1,,,
,Florida,,0,0,,,
,Illinois,,0,0,,,
,Florida,,1,0,,,
,Florida,,0,0,,,
,Florida,,0,1,,,
,New Jersey,,0,1,,,
,Florida,,1,0,,,
,Kentucky,,0,0,,,
,North Carolina,,0,1,,,
,Connecticut,,0,0,,,
,North Carolina,,0,1,,,
,Colorado,,4,0,,,
,Ohio,,1,0,,,
,Colorado,,0,1,,,
,Oklahoma,,1,0,,,
,Indiana,,0,1,,,
,Illinois,,0,1,,,
,Wisconsin,,0,1,,,
,Florida,,0,0,,,
,Pennsylvania,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,West Virginia,,0,0,,,
,California,,0,0,,,
,California,,1,0,,,
,California,,0,0,,,
,Ohio,,0,2,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Georgia,,0,0,,,
,Illinois,,0,1,,,
,Florida,,0,1,,,
,Florida,,2,0,,,
,Florida,,0,1,,,
,Louisiana,,0,0,,,
,Indiana,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Illinois,,0,1,,,
,Florida,,0,0,,,
,Florida,,0,0,,,
,Texas,,0,0,,,
,Missouri,,0,1,,,
,Ohio,,1,0,,,
,Texas,,1,0,,,
,Massachusetts,,0,0,,,
,Alaska,,0,0,,,
,Missouri,,1,1,,,
,Ohio,,0,0,,,
,Ohio,,0,1,,,
,North Carolina,,0,1,,,
,Texas,,0,1,,,
,Texas,,0,1,,,
,Nebraska,,1,0,,,
,Nebraska,,0,1,,,
,Ohio,,0,0,,,
,Missouri,,1,0,,,
,Ohio,,1,1,,,
,Virginia,,0,0,,,
,Pennsylvania,,0,0,,,
,Louisiana,,1,0,,,
,Louisiana,,1,0,,,
,Pennsylvania,,0,0,,,
,California,,1,0,,,
,Kansas,,0,2,,,
,Minnesota,,1,0,,,
,New Jersey,,0,1,,,
,California,,1,0,,,
,Nebraska,,1,0,,,
,Illinois,,0,1,,,
,New York,,0,0,,,
,Florida,,1,0,,,
,Florida,,0,0,,,
,Tennessee,,0,2,,,
,New Jersey,,0,0,,,
,Louisiana,,0,1,,,
,Florida,,0,0,,,
,Massachusetts,,0,0,,,
,Virginia,,0,0,,,
,Alabama,,1,0,,,
,Texas,,0,1,,,
,Ohio,,0,1,,,
,Delaware,,1,0,,,
,Pennsylvania,,0,0,,,
,Mississippi,,0,1,,,
,Virginia,,0,1,,,
,Mississippi,,0,1,,,
,Indiana,,1,0,,,
,Texas,,0,0,,,
,Indiana,,1,0,,,
,Alabama,,1,1,,,
,North Carolina,,0,1,,,
,New York,,0,0,,,
,Massachusetts,,0,0,,,
,Oklahoma,,0,0,,,
,Illinois,,0,0,,,
,Pennsylvania,,1,0,,,
,Alabama,,0,1,,,
,Tennessee,,0,0,,,
,Missouri,,1,0,,,
,Michigan,,0,0,,,
,Ohio,,0,1,,,
,Georgia,,0,0,,,
,Illinois,,1,0,,,
,California,,0,1,,,
,South Carolina,,0,0,,,
,Mississippi,,0,1,,,
,Massachusetts,,0,1,,,
,Ohio,,0,0,,,
,Massachusetts,,0,0,,,
,Delaware,,0,3,,,
,New Jersey,,0,0,,,
,California,,1,0,,,
,Louisiana,,0,0,,,
,Alaska,,0,0,,,
,Arkansas,,0,0,,,
,Tennessee,,0,1,,,
,Missouri,,1,0,,,
,California,,0,0,,,
,Tennessee,,0,0,,,
,Pennsylvania,,0,0,,,
,Washington,,1,0,,,
,Illinois,,1,3,,,
,Oklahoma,,0,1,,,
,Mississippi,,0,3,,,
,Minnesota,,0,1,,,
,Illinois,,0,1,,,
,Illinois,,0,1,,,
,Illinois,,0,2,,,
,Virginia,,0,1,,,
,Virginia,,0,1,,,
,Ohio,,1,1,,,
,Illinois,,0,1,,,
,California,,0,0,,,
,Illinois,,0,1,,,
,Louisiana,,1,0,,,
,Alabama,,0,1,,,
,Pennsylvania,,0,0,,,
,Massachusetts,,0,0,,,
,Alabama,,0,1,,,
,Massachusetts,,0,0,,,
,Massachusetts,,0,0,,,
,Wisconsin,,1,0,,,
,Pennsylvania,,0,0,,,
,South Carolina,,0,1,,,
,New Mexico,,0,1,,,
,South Carolina,,0,0,,,
,Wisconsin,,0,0,,,
,Oregon,,0,0,,,
,North Carolina,,0,1,,,
,New Jersey,,1,1,,,
,Virginia,,0,1,,,
,Virginia,,0,0,,,
,New York,,0,0,,,
,Missouri,,0,2,,,
,New Hampshire,,0,0,,,
,West Virginia,,0,0,,,
,Colorado,,1,0,,,
,New Mexico,,0,0,,,
,Ohio,,0,2,,,
,Montana,,0,0,,,
,Ohio,,0,1,,,
,Massachusetts,,0,0,,,
,Alaska,,0,0,,,
,Mississippi,,1,0,,,
,New York,,0,0,,,
,Georgia,,0,1,,,
,Texas,,1,0,,,
,Georgia,,0,1,,,
,Oklahoma,,0,0,,,
,Michigan,,0,1,,,
,Missouri,,0,0,,,
,Illinois,,0,1,,,
,Missouri,,0,0,,,
,Pennsylvania,,1,0,,,
,Ohio,,0,0,,,
,Georgia,,0,1,,,
,North Carolina,,1,0,,,
,Ohio,,0,1,,,
,New Jersey,,1,3,,,
,Florida,,0,0,,,
,Ohio,,0,1,,,
,Pennsylvania,,0,2,,,
,Pennsylvania,,0,1,,,
,Florida,,0,0,,,
,Ohio,,0,1,,,
,South Carolina,,0,0,,,
,North Carolina,,0,0,,,
,Florida,,0,1,,,
,New York,,0,1,,,
,Arkansas,,0,0,,,
,Pennsylvania,,1,0,,,
,New Jersey,,0,1,,,
,Indiana,,0,1,,,
,Washington,,0,1,,,
,Illinois,,0,2,,,
,California,,1,0,,,
,Massachusetts,,0,0,,,
,California,,0,1,,,
,California,,0,0,,,
,California,,0,1,,,
,Illinois,,0,0,,,
,Illinois,,0,0,,,
,Florida,,0,0,,,
,Florida,,0,1,,,
,California,,0,0,,,
,Arkansas,,0,0,,,
,Virginia,,1,0,,,
,California,,0,0,,,
,North Carolina,,0,1,,,
,South Carolina,,0,0,,,
,South Carolina,,0,1,,,
,Indiana,,0,1,,,
,Indiana,,0,1,,,
,California,,0,1,,,
,Tennessee,,0,1,,,
,Texas,,0,3,,,
,Indiana,,0,1,,,
,Ohio,,1,0,,,
,New Jersey,,0,1,,,
,Pennsylvania,,1,0,,,
,Pennsylvania,,0,1,,,
,Pennsylvania,,0,1,,,
,Florida,,0,0,,,
