state,unique_state,n_incident
Ohio,,
Alabama,,
Ohio,,
Indiana,,
Michigan,,
Louisiana,,
Tennessee,,
Indiana,,
Michigan,,
Louisiana,,
Ohio,,
Florida,,
Nevada,,
California,,
Pennsylvania,,
Massachusetts,,
Kentucky,,
Pennsylvania,,
Pennsylvania,,
New York,,
Texas,,
New Jersey,,
Kentucky,,
California,,
Texas,,
Alaska,,
Florida,,
Maryland,,
Ohio,,
South Carolina,,
Oregon,,
New Jersey,,
Texas,,
Louisiana,,
Illinois,,
Louisiana,,
North Carolina,,
Louisiana,,
Minnesota,,
Washington,,
Mississippi,,
Connecticut,,
Texas,,
Illinois,,
Illinois,,
Washington,,
Florida,,
Ohio,,
Illinois,,
California,,
Florida,,
Tennessee,,
South Carolina,,
Virginia,,
Nevada,,
North Dakota,,
North Carolina,,
California,,
Alabama,,
Illinois,,
Ohio,,
Washington,,
North Carolina,,
South Carolina,,
Mississippi,,
Illinois,,
Texas,,
California,,
Illinois,,
Texas,,
Ohio,,
North Carolina,,
Mississippi,,
Texas,,
Florida,,
Louisiana,,
Illinois,,
California,,
New Jersey,,
New Jersey,,
Minnesota,,
New Jersey,,
Florida,,
New York,,
District of Columbia,,
North Carolina,,
Pennsylvania,,
Indiana,,
Missouri,,
North Carolina,,
Texas,,
Ohio,,
Virginia,,
Washington,,
Michigan,,
Delaware,,
Texas,,
New Jersey,,
Georgia,,
Wisconsin,,
Ohio,,
Mississippi,,
Pennsylvania,,
California,,
Ohio,,
Pennsylvania,,
Tennessee,,
Tennessee,,
Alabama,,
Massachusetts,,
California,,
Illinois,,
Illinois,,
Pennsylvania,,
New Jersey,,
Florida,,
Ohio,,
Illinois,,
Arkansas,,
Ohio,,
Georgia,,
Arizona,,
Massachusetts,,
Ohio,,
Washington,,
California,,
Alabama,,
Illinois,,
Indiana,,
New Jersey,,
Vermont,,
Michigan,,
Louisiana,,
Minnesota,,
South Carolina,,
Illinois,,
Virginia,,
Illinois,,
North Carolina,,
North Carolina,,
Alabama,,
District of Columbia,,
Maryland,,
South Carolina,,
Iowa,,
Pennsylvania,,
Florida,,
Illinois,,
Minnesota,,
Illinois,,
Florida,,
Washington,,
Illinois,,
California,,
Georgia,,
Michigan,,
Georgia,,
California,,
Kentucky,,
Pennsylvania,,
Georgia,,
Virginia,,
Illinois,,
Texas,,
Oregon,,
Virginia,,
Massachusetts,,
Florida,,
Florida,,
Tennessee,,
New York,,
Pennsylvania,,
Wisconsin,,
Illinois,,
Louisiana,,
New York,,
South Carolina,,
Florida,,
California,,
New York,,
Tennessee,,
Tennessee,,
California,,
Georgia,,
Georgia,,
Ohio,,
Florida,,
Ohio,,
Michigan,,
Utah,,
Georgia,,
Wisconsin,,
Illinois,,
Texas,,
Oregon,,
South Carolina,,
Florida,,
California,,
West Virginia,,
Florida,,
Tennessee,,
South Carolina,,
Massachusetts,,
North Carolina,,
Tennessee,,
Washington,,
Illinois,,
Kentucky,,
Illinois,,
Wisconsin,,
Arizona,,
Illinois,,
Illinois,,
Florida,,
Iowa,,
Hawaii,,
Florida,,
Alabama,,
New Jersey,,
Illinois,,
Utah,,
Michigan,,
Illinois,,
Georgia,,
Arizona,,
Rhode Island,,
New York,,
Idaho,,
North Carolina,,
Pennsylvania,,
Arizona,,
New Jersey,,
Tennessee,,
Wisconsin,,
Washington,,
Texas,,
Utah,,
Virginia,,
Vermont,,
Texas,,
Vermont,,
Illinois,,
Missouri,,
Ohio,,
South Carolina,,
Illinois,,
New York,,
Maryland,,
Pennsylvania,,
New Jersey,,
California,,
South Dakota,,
Maryland,,
Pennsylvania,,
California,,
Illinois,,
South Carolina,,
North Carolina,,
Texas,,
Pennsylvania,,
Georgia,,
New York,,
Louisiana,,
Delaware,,
California,,
Pennsylvania,,
Kentucky,,
South Dakota,,
California,,
Rhode Island,,
Illinois,,
New Mexico,,
Texas,,
Tennessee,,
Alabama,,
New York,,
California,,
New York,,
Arizona,,
Florida,,
Georgia,,
Wisconsin,,
Delaware,,
Texas,,
Maryland,,
West Virginia,,
Indiana,,
Wisconsin,,
New Jersey,,
Illinois,,
Oregon,,
New York,,
Arkansas,,
Illinois,,
Georgia,,
North Carolina,,
New York,,
New York,,
California,,
Indiana,,
Kentucky,,
Massachusetts,,
California,,
Indiana,,
Florida,,
Arizona,,
Illinois,,
Illinois,,
Florida,,
Louisiana,,
Oregon,,
Oklahoma,,
Texas,,
California,,
Georgia,,
Texas,,
New York,,
Texas,,
West Virginia,,
New York,,
North Carolina,,
Georgia,,
Texas,,
Florida,,
Washington,,
Mississippi,,
North Carolina,,
Kentucky,,
Maryland,,
Massachusetts,,
North Carolina,,
District of Columbia,,
New Mexico,,
Illinois,,
Texas,,
New Jersey,,
Florida,,
Illinois,,
Florida,,
South Carolina,,
Michigan,,
Florida,,
Illinois,,
District of Columbia,,
California,,
New Jersey,,
Pennsylvania,,
Ohio,,
Texas,,
Illinois,,
Massachusetts,,
Arizona,,
Illinois,,
Georgia,,
Georgia,,
Iowa,,
Kentucky,,
Massachusetts,,
Missouri,,
Alaska,,
Vermont,,
Illinois,,
Tennessee,,
Illinois,,
Georgia,,
Ohio,,
California,,
Georgia,,
Michigan,,
Mississippi,,
Pennsylvania,,
New Jersey,,
Illinois,,
Virginia,,
Ohio,,
Missouri,,
Illinois,,
Texas,,
Missouri,,
California,,
Maryland,,
New Jersey,,
California,,
Texas,,
California,,
New York,,
Florida,,
Delaware,,
Michigan,,
Tennessee,,
New York,,
Wisconsin,,
Delaware,,
Michigan,,
Louisiana,,
Nevada,,
Illinois,,
Virginia,,
California,,
New Jersey,,
Alabama,,
Michigan,,
Louisiana,,
North Carolina,,
District of Columbia,,
Mississippi,,
Michigan,,
Washington,,
Maryland,,
Mississippi,,
Florida,,
Illinois,,
Maryland,,
North Carolina,,
Arkansas,,
Kentucky,,
New Jersey,,
Texas,,
Virginia,,
New Jersey,,
Pennsylvania,,
Delaware,,
Virginia,,
Ohio,,
Ohio,,
Mississippi,,
Ohio,,
Wisconsin,,
Connecticut,,
Oregon,,
New Jersey,,
Ohio,,
Illinois,,
South Carolina,,
Florida,,
Georgia,,
Illinois,,
Alaska,,
Ohio,,
Colorado,,
Indiana,,
Tennessee,,
Oklahoma,,
Wisconsin,,
Iowa,,
North Carolina,,
West Virginia,,
Tennessee,,
Virginia,,
West Virginia,,
Illinois,,
Indiana,,
Virginia,,
Nevada,,
Minnesota,,
Louisiana,,
Virginia,,
North Carolina,,
Kansas,,
Louisiana,,
Pennsylvania,,
Florida,,
Michigan,,
Pennsylvania,,
California,,
Missouri,,
Pennsylvania,,
Michigan,,
Texas,,
Texas,,
Arizona,,
Pennsylvania,,
Alabama,,
Florida,,
California,,
Alabama,,
Nevada,,
Illinois,,
Ohio,,
Louisiana,,
Texas,,
Louisiana,,
Florida,,
Washington,,
Alabama,,
California,,
Washington,,
Massachusetts,,
Montana,,
Hawaii,,
Georgia,,
Georgia,,
Minnesota,,
North Carolina,,
Wisconsin,,
North Carolina,,
Florida,,
Indiana,,
Pennsylvania,,
Michigan,,
New Jersey,,
Texas,,
Pennsylvania,,
Texas,,
New York,,
Michigan,,
Illinois,,
California,,
Illinois,,
Louisiana,,
Texas,,
Illinois,,
Ohio,,
Florida,,
Texas,,
Kentucky,,
Florida,,
Indiana,,
Ohio,,
North Carolina,,
Iowa,,
Maryland,,
Massachusetts,,
Texas,,
New Jersey,,
Tennessee,,
Ohio,,
Pennsylvania,,
Illinois,,
Tennessee,,
Georgia,,
District of Columbia,,
Nevada,,
Ohio,,
Washington,,
Florida,,
Ohio,,
Washington,,
Illinois,,
Tennessee,,
Ohio,,
Vermont,,
Texas,,
Delaware,,
Georgia,,
Kentucky,,
Ohio,,
California,,
Ohio,,
New York,,
Alabama,,
Pennsylvania,,
Texas,,
Tennessee,,
Michigan,,
South Carolina,,
Illinois,,
Florida,,
California,,
South Carolina,,
Florida,,
Montana,,
Ohio,,
Pennsylvania,,
Wisconsin,,
Florida,,
Missouri,,
Florida,,
Indiana,,
Alabama,,
North Carolina,,
Connecticut,,
Minnesota,,
Tennessee,,
Florida,,
Florida,,
Oregon,,
Louisiana,,
Kansas,,
North Carolina,,
Tennessee,,
Illinois,,
Mississippi,,
Georgia,,
South Carolina,,
Nevada,,
North Carolina,,
Oregon,,
Michigan,,
Connecticut,,
Florida,,
New Jersey,,
Florida,,
Alabama,,
California,,
North Carolina,,
New Jersey,,
Arkansas,,
North Carolina,,
North Carolina,,
Indiana,,
North Carolina,,
Vermont,,
Texas,,
Texas,,
Colorado,,
Nebraska,,
Virginia,,
Florida,,
Oklahoma,,
Illinois,,
Texas,,
Missouri,,
Ohio,,
Oklahoma,,
California,,
Florida,,
Ohio,,
Virginia,,
Michigan,,
Virginia,,
Massachusetts,,
Illinois,,
Texas,,
District of Columbia,,
Mississippi,,
Illinois,,
Missouri,,
Illinois,,
Wisconsin,,
Michigan,,
Texas,,
Kansas,,
Kentucky,,
Indiana,,
Illinois,,
Alabama,,
Arizona,,
California,,
California,,
Nebraska,,
Indiana,,
Kansas,,
Virginia,,
Nevada,,
Florida,,
New Hampshire,,
Michigan,,
Ohio,,
Pennsylvania,,
New York,,
Louisiana,,
New Jersey,,
Washington,,
Virginia,,
Pennsylvania,,
Louisiana,,
Indiana,,
Iowa,,
Georgia,,
Pennsylvania,,
Wisconsin,,
New Jersey,,
Wisconsin,,
North Carolina,,
California,,
California,,
North Carolina,,
Florida,,
Michigan,,
Georgia,,
Georgia,,
Georgia,,
Florida,,
Oklahoma,,
Kentucky,,
Alabama,,
Kentucky,,
Oklahoma,,
Tennessee,,
New Jersey,,
Mississippi,,
Texas,,
Tennessee,,
Nevada,,
New Mexico,,
Florida,,
Virginia,,
Pennsylvania,,
Pennsylvania,,
Ohio,,
Washington,,
Oregon,,
Florida,,
Ohio,,
Indiana,,
Virginia,,
Ohio,,
Alabama,,
Texas,,
Connecticut,,
Texas,,
Ohio,,
Pennsylvania,,
Florida,,
Texas,,
Texas,,
Oregon,,
Ohio,,
Oklahoma,,
Indiana,,
Arkansas,,
Georgia,,
Florida,,
Washington,,
Florida,,
Michigan,,
Missouri,,
Louisiana,,
New York,,
Michigan,,
Indiana,,
District of Columbia,,
New Jersey,,
Michigan,,
New York,,
Florida,,
Missouri,,
Louisiana,,
New York,,
Washington,,
Alabama,,
Pennsylvania,,
Texas,,
South Carolina,,
Florida,,
Pennsylvania,,
Texas,,
New York,,
Michigan,,
Texas,,
Louisiana,,
Delaware,,
Florida,,
New York,,
Oregon,,
Tennessee,,
Connecticut,,
Utah,,
Pennsylvania,,
Pennsylvania,,
Iowa,,
South Carolina,,
Florida,,
Louisiana,,
North Carolina,,
Alabama,,
Arkansas,,
Illinois,,
Michigan,,
Washington,,
Mississippi,,
West Virginia,,
West Virginia,,
Illinois,,
South Carolina,,
Kentucky,,
West Virginia,,
Georgia,,
Ohio,,
Maryland,,
Missouri,,
Oklahoma,,
Wisconsin,,
Ohio,,
Virginia,,
California,,
Florida,,
New York,,
Utah,,
Kentucky,,
Illinois,,
Florida,,
Texas,,
Ohio,,
Ohio,,
Connecticut,,
Alabama,,
New York,,
Florida,,
Texas,,
Alabama,,
District of Columbia,,
Colorado,,
Indiana,,
Indiana,,
Michigan,,
South Carolina,,
Illinois,,
Illinois,,
Louisiana,,
California,,
Illinois,,
Texas,,
Florida,,
Texas,,
California,,
Delaware,,
Florida,,
Pennsylvania,,
Rhode Island,,
New Jersey,,
Iowa,,
Pennsylvania,,
Ohio,,
South Carolina,,
Kentucky,,
Ohio,,
North Carolina,,
Kentucky,,
Pennsylvania,,
Florida,,
Pennsylvania,,
Minnesota,,
Illinois,,
Michigan,,
Texas,,
Alabama,,
Texas,,
Virginia,,
Texas,,
Wisconsin,,
North Carolina,,
New Hampshire,,
Michigan,,
Nebraska,,
New York,,
Iowa,,
California,,
Pennsylvania,,
California,,
Virginia,,
South Carolina,,
Florida,,
California,,
Florida,,
Florida,,
Florida,,
Indiana,,
Alaska,,
Iowa,,
Mississippi,,
Georgia,,
South Carolina,,
South Carolina,,
New Jersey,,
Florida,,
Pennsylvania,,
Montana,,
California,,
Virginia,,
Pennsylvania,,
Florida,,
Indiana,,
Virginia,,
Florida,,
Texas,,
Pennsylvania,,
Missouri,,
Florida,,
Pennsylvania,,
Maryland,,
Ohio,,
Minnesota,,
Maryland,,
New York,,
Tennessee,,
Louisiana,,
Maryland,,
Connecticut,,
Florida,,
New York,,
California,,
Illinois,,
Rhode Island,,
Texas,,
Washington,,
Illinois,,
Rhode Island,,
Iowa,,
Iowa,,
Illinois,,
New York,,
Arizona,,
Florida,,
Pennsylvania,,
Nevada,,
Tennessee,,
Pennsylvania,,
New York,,
Michigan,,
Ohio,,
Pennsylvania,,
South Carolina,,
Michigan,,
South Carolina,,
Washington,,
Indiana,,
North Carolina,,
Virginia,,
Virginia,,
North Carolina,,
Illinois,,
Washington,,
Alabama,,
Alaska,,
Pennsylvania,,
Florida,,
Missouri,,
Michigan,,
California,,
Virginia,,
Indiana,,
Delaware,,
Louisiana,,
Illinois,,
Alabama,,
Wisconsin,,
Delaware,,
Ohio,,
North Carolina,,
Ohio,,
Maryland,,
Louisiana,,
Louisiana,,
Florida,,
Michigan,,
Minnesota,,
Ohio,,
Tennessee,,
New York,,
Idaho,,
California,,
New Jersey,,
Hawaii,,
Washington,,
New Jersey,,
Idaho,,
Minnesota,,
Delaware,,
Illinois,,
Florida,,
Pennsylvania,,
Delaware,,
Kentucky,,
Illinois,,
District of Columbia,,
Arkansas,,
Maine,,
South Carolina,,
New York,,
Ohio,,
Illinois,,
Mississippi,,
Louisiana,,
Missouri,,
North Carolina,,
Maryland,,
Louisiana,,
Pennsylvania,,
North Carolina,,
Georgia,,
North Carolina,,
Pennsylvania,,
Utah,,
New York,,
New York,,
New Jersey,,
Oregon,,
California,,
Indiana,,
Alabama,,
North Carolina,,
Washington,,
New Jersey,,
Alabama,,
Wisconsin,,
Kentucky,,
Illinois,,
Texas,,
California,,
Illinois,,
Kentucky,,
Pennsylvania,,
North Carolina,,
Nevada,,
Washington,,
California,,
Maryland,,
Alabama,,
Alabama,,
Rhode Island,,
New York,,
Massachusetts,,
Pennsylvania,,
Michigan,,
New Jersey,,
Illinois,,
New Hampshire,,
Michigan,,
Minnesota,,
North Dakota,,
Nevada,,
Wisconsin,,
Michigan,,
Texas,,
Indiana,,
California,,
Florida,,
Wisconsin,,
Wisconsin,,
Florida,,
Florida,,
California,,
Alabama,,
Connecticut,,
Georgia,,
Kentucky,,
Louisiana,,
Texas,,
Ohio,,
Tennessee,,
Minnesota,,
New Jersey,,
Minnesota,,
Pennsylvania,,
New Jersey,,
Indiana,,
New Jersey,,
Massachusetts,,
North Carolina,,
Pennsylvania,,
Ohio,,
Florida,,
Texas,,
Ohio,,
Pennsylvania,,
Alabama,,
Ohio,,
Texas,,
Kentucky,,
Colorado,,
Louisiana,,
Kentucky,,
Kentucky,,
California,,
Louisiana,,
Tennessee,,
New Jersey,,
Massachusetts,,
Michigan,,
Maryland,,
Virginia,,
Florida,,
Pennsylvania,,
Minnesota,,
Massachusetts,,
Maryland,,
Texas,,
Illinois,,
Virginia,,
South Carolina,,
Louisiana,,
New Jersey,,
Georgia,,
Louisiana,,
Texas,,
Virginia,,
New Mexico,,
Louisiana,,
Texas,,
Florida,,
Pennsylvania,,
Pennsylvania,,
Alabama,,
Florida,,
Wisconsin,,
Pennsylvania,,
Florida,,
Pennsylvania,,
Florida,,
Virginia,,
New York,,
Mississippi,,
Alaska,,
Minnesota,,
South Carolina,,
California,,
North Carolina,,
Kansas,,
South Carolina,,
Florida,,
Virginia,,
North Carolina,,
Florida,,
Illinois,,
New Jersey,,
Illinois,,
Pennsylvania,,
Illinois,,
Illinois,,
Alabama,,
Arkansas,,
Georgia,,
Wisconsin,,
New Jersey,,
North Carolina,,
North Carolina,,
Arizona,,
Florida,,
California,,
Wisconsin,,
Pennsylvania,,
Arkansas,,
Idaho,,
Wisconsin,,
Pennsylvania,,
Massachusetts,,
California,,
Pennsylvania,,
New Mexico,,
Ohio,,
New Jersey,,
Oklahoma,,
New Jersey,,
Arizona,,
Tennessee,,
California,,
South Carolina,,
Indiana,,
Illinois,,
Louisiana,,
Illinois,,
Illinois,,
South Carolina,,
Maryland,,
Florida,,
Kentucky,,
Ohio,,
New Jersey,,
Louisiana,,
New York,,
Alabama,,
New Jersey,,
Kansas,,
Massachusetts,,
Michigan,,
Maryland,,
Louisiana,,
Michigan,,
Virginia,,
New York,,
Texas,,
Illinois,,
Missouri,,
Louisiana,,
Alabama,,
Pennsylvania,,
Illinois,,
Georgia,,
Ohio,,
Illinois,,
Mississippi,,
Maryland,,
Louisiana,,
Ohio,,
Illinois,,
New York,,
Connecticut,,
Ohio,,
Oregon,,
Connecticut,,
Michigan,,
Illinois,,
Kentucky,,
Tennessee,,
Louisiana,,
Illinois,,
Illinois,,
Ohio,,
Tennessee,,
North Dakota,,
Texas,,
Wisconsin,,
Colorado,,
Indiana,,
Pennsylvania,,
Pennsylvania,,
Ohio,,
Michigan,,
Indiana,,
Pennsylvania,,
Missouri,,
Maryland,,
Pennsylvania,,
Washington,,
Illinois,,
District of Columbia,,
Utah,,
Pennsylvania,,
Georgia,,
California,,
North Carolina,,
Alabama,,
Louisiana,,
South Carolina,,
Indiana,,
Alabama,,
Texas,,
Michigan,,
Tennessee,,
Kentucky,,
Louisiana,,
Illinois,,
Colorado,,
Virginia,,
Illinois,,
Virginia,,
Virginia,,
Alabama,,
Illinois,,
South Dakota,,
Illinois,,
Ohio,,
Alaska,,
Illinois,,
Illinois,,
West Virginia,,
Tennessee,,
Illinois,,
Florida,,
Nebraska,,
Florida,,
Tennessee,,
California,,
Florida,,
Michigan,,
Illinois,,
Massachusetts,,
Ohio,,
Florida,,
Louisiana,,
Indiana,,
Michigan,,
Florida,,
Louisiana,,
Tennessee,,
Ohio,,
Florida,,
Louisiana,,
Ohio,,
Delaware,,
California,,
Louisiana,,
North Carolina,,
Maryland,,
Texas,,
Kentucky,,
North Carolina,,
Wisconsin,,
Michigan,,
District of Columbia,,
Michigan,,
California,,
Michigan,,
Virginia,,
South Carolina,,
Illinois,,
Illinois,,
South Carolina,,
South Carolina,,
South Carolina,,
Utah,,
Pennsylvania,,
Michigan,,
Missouri,,
North Carolina,,
Maryland,,
Alabama,,
Texas,,
North Carolina,,
Nevada,,
Iowa,,
Georgia,,
Illinois,,
California,,
Mississippi,,
Virginia,,
Oregon,,
Tennessee,,
Arkansas,,
Michigan,,
New York,,
Ohio,,
Arkansas,,
Virginia,,
Florida,,
South Carolina,,
South Carolina,,
Missouri,,
Maryland,,
Rhode Island,,
District of Columbia,,
Missouri,,
New York,,
California,,
Delaware,,
Pennsylvania,,
Missouri,,
Michigan,,
New York,,
Texas,,
North Carolina,,
Nebraska,,
California,,
Florida,,
North Carolina,,
South Carolina,,
Colorado,,
Mississippi,,
Michigan,,
California,,
Missouri,,
Alabama,,
Pennsylvania,,
California,,
Ohio,,
Arkansas,,
California,,
Illinois,,
Louisiana,,
Kentucky,,
Tennessee,,
Tennessee,,
New Jersey,,
Texas,,
Tennessee,,
California,,
Virginia,,
Oklahoma,,
Nevada,,
Illinois,,
California,,
Florida,,
Pennsylvania,,
New Jersey,,
Ohio,,
Arkansas,,
Pennsylvania,,
New Hampshire,,
Pennsylvania,,
North Carolina,,
Georgia,,
Illinois,,
Arizona,,
Pennsylvania,,
Florida,,
Illinois,,
Ohio,,
South Carolina,,
Florida,,
Alabama,,
Pennsylvania,,
Georgia,,
Virginia,,
Tennessee,,
Ohio,,
Texas,,
Virginia,,
Arkansas,,
South Carolina,,
Florida,,
Florida,,
Alabama,,
Florida,,
Tennessee,,
New York,,
Mississippi,,
Florida,,
New Jersey,,
Florida,,
New Jersey,,
Mississippi,,
Florida,,
New York,,
Pennsylvania,,
Ohio,,
Ohio,,
Indiana,,
New Jersey,,
Maryland,,
Texas,,
Michigan,,
Pennsylvania,,
Florida,,
Pennsylvania,,
Arizona,,
Massachusetts,,
Illinois,,
Illinois,,
California,,
Minnesota,,
Pennsylvania,,
New York,,
Tennessee,,
Pennsylvania,,
Pennsylvania,,
Maryland,,
Texas,,
New Jersey,,
Maryland,,
South Carolina,,
Florida,,
Georgia,,
North Carolina,,
Connecticut,,
Illinois,,
Maryland,,
Illinois,,
Iowa,,
Wisconsin,,
Alabama,,
Illinois,,
Alabama,,
Wisconsin,,
Wisconsin,,
Illinois,,
California,,
Georgia,,
Delaware,,
Pennsylvania,,
Iowa,,
Washington,,
Pennsylvania,,
Pennsylvania,,
New York,,
North Dakota,,
Illinois,,
Illinois,,
Florida,,
Tennessee,,
Ohio,,
Minnesota,,
Alabama,,
Maryland,,
North Carolina,,
Alabama,,
North Carolina,,
Ohio,,
Georgia,,
Georgia,,
Connecticut,,
South Carolina,,
New Jersey,,
California,,
California,,
Ohio,,
Ohio,,
Missouri,,
Pennsylvania,,
Georgia,,
New Jersey,,
New Jersey,,
Tennessee,,
Louisiana,,
Louisiana,,
Michigan,,
Ohio,,
Alabama,,
Pennsylvania,,
Delaware,,
Pennsylvania,,
New Jersey,,
New York,,
Alabama,,
New York,,
Wisconsin,,
Wisconsin,,
Alabama,,
New York,,
Texas,,
Ohio,,
Virginia,,
Pennsylvania,,
South Carolina,,
Colorado,,
Texas,,
Colorado,,
Indiana,,
Virginia,,
Texas,,
California,,
Kansas,,
Ohio,,
Minnesota,,
Florida,,
South Carolina,,
Illinois,,
Michigan,,
Nevada,,
Colorado,,
Illinois,,
Florida,,
Illinois,,
Washington,,
New Jersey,,
Washington,,
Florida,,
North Carolina,,
New Jersey,,
California,,
Illinois,,
Georgia,,
New Jersey,,
Idaho,,
Wisconsin,,
Florida,,
West Virginia,,
Virginia,,
North Carolina,,
Texas,,
Maryland,,
Illinois,,
Ohio,,
California,,
New Jersey,,
South Carolina,,
Maryland,,
Virginia,,
Mississippi,,
Idaho,,
New York,,
Virginia,,
Florida,,
California,,
Illinois,,
California,,
Florida,,
Tennessee,,
California,,
California,,
Kansas,,
Washington,,
Ohio,,
Virginia,,
Florida,,
New Jersey,,
Arizona,,
District of Columbia,,
Massachusetts,,
Pennsylvania,,
Ohio,,
Pennsylvania,,
Maryland,,
Wisconsin,,
Colorado,,
Connecticut,,
Rhode Island,,
Tennessee,,
Florida,,
Utah,,
Michigan,,
California,,
Wisconsin,,
Florida,,
New York,,
Indiana,,
Rhode Island,,
Alabama,,
Arkansas,,
Delaware,,
North Carolina,,
Arkansas,,
Louisiana,,
New York,,
Florida,,
Florida,,
Pennsylvania,,
Indiana,,
Delaware,,
North Carolina,,
Michigan,,
Kentucky,,
Louisiana,,
Kentucky,,
Texas,,
Illinois,,
North Carolina,,
Ohio,,
Tennessee,,
New Jersey,,
North Carolina,,
District of Columbia,,
North Carolina,,
New Jersey,,
New Mexico,,
Illinois,,
Texas,,
Illinois,,
Indiana,,
North Carolina,,
Missouri,,
Missouri,,
North Carolina,,
Iowa,,
Louisiana,,
California,,
Oregon,,
Texas,,
Louisiana,,
Ohio,,
Pennsylvania,,
Ohio,,
Illinois,,
Massachusetts,,
Florida,,
Pennsylvania,,
Kansas,,
Kentucky,,
Texas,,
South Carolina,,
New Jersey,,
New York,,
Kentucky,,
New Jersey,,
Indiana,,
Illinois,,
New Mexico,,
South Carolina,,
Florida,,
California,,
Florida,,
North Carolina,,
Maryland,,
Wisconsin,,
Indiana,,
Texas,,
California,,
Michigan,,
Tennessee,,
Arizona,,
Florida,,
North Carolina,,
North Carolina,,
Georgia,,
Ohio,,
Michigan,,
Connecticut,,
Arizona,,
Ohio,,
Illinois,,
New Jersey,,
New Mexico,,
Illinois,,
Florida,,
Oregon,,
Connecticut,,
Georgia,,
Arizona,,
Connecticut,,
New York,,
Florida,,
District of Columbia,,
California,,
Ohio,,
Tennessee,,
Louisiana,,
New York,,
Ohio,,
Tennessee,,
Massachusetts,,
Georgia,,
South Carolina,,
Louisiana,,
Florida,,
Michigan,,
Nebraska,,
Florida,,
Pennsylvania,,
Wisconsin,,
Ohio,,
Washington,,
Ohio,,
Iowa,,
Maine,,
Tennessee,,
Iowa,,
California,,
Washington,,
Nebraska,,
North Carolina,,
New York,,
Florida,,
New York,,
New Jersey,,
North Dakota,,
Florida,,
New York,,
Florida,,
South Carolina,,
California,,
South Carolina,,
Alabama,,
Maryland,,
North Carolina,,
South Carolina,,
Utah,,
California,,
Florida,,
California,,
New Jersey,,
Florida,,
Florida,,
Alabama,,
Illinois,,
Alabama,,
Florida,,
Florida,,
South Carolina,,
Nevada,,
Tennessee,,
Georgia,,
Idaho,,
Georgia,,
Illinois,,
South Carolina,,
Arizona,,
Texas,,
Kentucky,,
Maryland,,
Texas,,
Minnesota,,
Kentucky,,
Vermont,,
Indiana,,
Michigan,,
Nevada,,
Maryland,,
Florida,,
Florida,,
Colorado,,
Georgia,,
Indiana,,
Alabama,,
Ohio,,
Arkansas,,
Illinois,,
Connecticut,,
Colorado,,
Minnesota,,
Minnesota,,
Tennessee,,
Florida,,
Pennsylvania,,
District of Columbia,,
Florida,,
Nevada,,
Iowa,,
Delaware,,
Illinois,,
Pennsylvania,,
New Jersey,,
Delaware,,
Illinois,,
Pennsylvania,,
Iowa,,
Delaware,,
Wisconsin,,
Delaware,,
Ohio,,
Texas,,
Maryland,,
New Jersey,,
Florida,,
North Carolina,,
North Carolina,,
Florida,,
California,,
Wisconsin,,
Florida,,
Mississippi,,
Colorado,,
South Carolina,,
Wisconsin,,
California,,
Idaho,,
South Carolina,,
North Carolina,,
Ohio,,
California,,
Iowa,,
Ohio,,
Tennessee,,
Illinois,,
Indiana,,
Ohio,,
Iowa,,
Ohio,,
Massachusetts,,
West Virginia,,
Louisiana,,
Michigan,,
Kentucky,,
Virginia,,
Maryland,,
North Carolina,,
Oregon,,
Massachusetts,,
Florida,,
Indiana,,
Oklahoma,,
Illinois,,
Florida,,
Wisconsin,,
Illinois,,
Oregon,,
Illinois,,
Florida,,
Georgia,,
New York,,
Wisconsin,,
Nevada,,
Arkansas,,
Texas,,
Alabama,,
Iowa,,
Wisconsin,,
Massachusetts,,
Florida,,
Mississippi,,
Michigan,,
California,,
Virginia,,
Alabama,,
Alabama,,
Colorado,,
South Carolina,,
Missouri,,
Ohio,,
Oklahoma,,
Virginia,,
Illinois,,
Illinois,,
Arkansas,,
Illinois,,
Washington,,
South Carolina,,
Arkansas,,
Illinois,,
Kentucky,,
Florida,,
California,,
Illinois,,
California,,
Florida,,
Florida,,
Illinois,,
Florida,,
Oregon,,
Kentucky,,
Arizona,,
Nevada,,
Pennsylvania,,
California,,
Maryland,,
Pennsylvania,,
Ohio,,
Maryland,,
Illinois,,
Maryland,,
Kentucky,,
Illinois,,
Delaware,,
Florida,,
New Jersey,,
Illinois,,
Delaware,,
Florida,,
Ohio,,
South Carolina,,
North Carolina,,
Maryland,,
California,,
Illinois,,
Oregon,,
Kentucky,,
Michigan,,
Illinois,,
Florida,,
Kentucky,,
Texas,,
Texas,,
